atom           9.089582503        15.061115657        12.736753487 H          0.100904110         0.000000000        -0.005285059        -0.007381847         0.017901199
atom          13.265877013         7.521109194         7.899054570 O         -0.215062710         0.000000000        -0.013362291        -0.012427380         0.013140053
atom          12.207629961         6.349478530         8.976198890 H          0.167714090         0.000000000         0.016861015         0.030272934        -0.011578209
atom          13.587130582         9.202966115         8.749431665 H          0.119772500         0.000000000        -0.012711465        -0.019894034        -0.000664022
atom           3.023561115        14.210738562        14.059560412 O         -0.230463420         0.000000000         0.032775075         0.003010629         0.020562144
atom           4.762109842        14.985526582        14.248533100 H          0.135860200         0.000000000        -0.028135203        -0.011178283        -0.010632550
atom           2.891280233        13.341466088        15.760314602 H          0.110382760         0.000000000        -0.006267187         0.005758251        -0.019149998
atom           1.058247052         8.239205408        13.606027851 O         -0.213127060         0.000000000        -0.009578317         0.032419512        -0.005689091
atom           1.436192427         9.429733341        15.042218388 H          0.122928490         0.000000000        -0.003456567        -0.018185802        -0.012908323
atom          -0.170075419         9.259657922        12.528883530 H          0.116816000         0.000000000         0.015938182        -0.015268406         0.021746081
atom           7.275444700        13.700514195         3.949527285 O         -0.268844340         0.000000000        -0.000833475        -0.000861255         0.012392207
